[B@2d7aeaac,[B@10e34e1b,pages_per_customer,5,3689,2022-09-22T09:36:48.569+02:00,0
[B@1fb0b98a,[B@6515db0,pages_per_customer,5,3690,2022-09-22T09:36:48.684+02:00,0
[B@7c84f85c,[B@769de241,pages_per_customer,5,3691,2022-09-22T09:36:48.863+02:00,0
[B@6c7b79f1,[B@604b0513,pages_per_customer,5,3692,2022-09-22T09:36:48.977+02:00,0
[B@3bd6575e,[B@22c0258f,pages_per_customer,5,3693,2022-09-22T09:36:49.330+02:00,0
[B@154364d7,[B@2d1898f1,pages_per_customer,5,3694,2022-09-22T09:36:49.640+02:00,0
[B@247d56ab,[B@7b2e3f6,pages_per_customer,5,3695,2022-09-22T09:36:49.747+02:00,0
[B@9d95a0b,[B@60ef94d1,pages_per_customer,5,3696,2022-09-22T09:36:49.925+02:00,0
[B@2ee94e69,[B@3ed4b511,pages_per_customer,5,3697,2022-09-22T09:36:50.170+02:00,0
[B@7d1ea9c2,[B@61cbf3ac,pages_per_customer,5,3698,2022-09-22T09:36:50.228+02:00,0
[B@53573fa,[B@1e522270,pages_per_customer,5,3699,2022-09-22T09:36:50.826+02:00,0
[B@168ad8c1,[B@28621f2f,pages_per_customer,5,3700,2022-09-22T09:36:50.997+02:00,0
[B@6e6037a,[B@9a8f074,pages_per_customer,5,3701,2022-09-22T09:36:51.175+02:00,0
[B@49a47d50,[B@7187982c,pages_per_customer,5,3702,2022-09-22T09:36:52.904+02:00,0
[B@47ccb8b5,[B@929db68,pages_per_customer,5,3703,2022-09-22T09:36:53.802+02:00,0
[B@638d69e0,[B@2e86cb45,pages_per_customer,5,3704,2022-09-22T09:36:54.157+02:00,0
[B@c2dc730,[B@4b98af46,pages_per_customer,5,3705,2022-09-22T09:36:54.638+02:00,0
[B@43d20dbc,[B@5b962a60,pages_per_customer,5,3706,2022-09-22T09:36:55.560+02:00,0
[B@39e07265,[B@378c0880,pages_per_customer,5,3707,2022-09-22T09:36:55.912+02:00,0
[B@64604c20,[B@e4fbfe6,pages_per_customer,5,3708,2022-09-22T09:36:56.026+02:00,0
[B@34069710,[B@63195118,pages_per_customer,5,3709,2022-09-22T09:36:56.196+02:00,0
[B@5fe0017,[B@763d3fc1,pages_per_customer,5,3710,2022-09-22T09:36:57.236+02:00,0
[B@76839801,[B@5f3b9658,pages_per_customer,5,3711,2022-09-22T09:36:57.353+02:00,0
[B@2a30db10,[B@356c3aa0,pages_per_customer,5,3712,2022-09-22T09:36:57.581+02:00,0
[B@5f45ef9c,[B@5c4f3b7a,pages_per_customer,5,3713,2022-09-22T09:36:58.410+02:00,0
[B@708b93b8,[B@24660e33,pages_per_customer,5,3714,2022-09-22T09:36:58.471+02:00,0
[B@542f2c2c,[B@711e4938,pages_per_customer,5,3715,2022-09-22T09:36:58.577+02:00,0
[B@5da402f0,[B@492798e1,pages_per_customer,5,3716,2022-09-22T09:36:59.836+02:00,0
[B@64c493a5,[B@6710518c,pages_per_customer,5,3717,2022-09-22T09:37:00.001+02:00,0
[B@1a5e6c1c,[B@6fcb0f26,pages_per_customer,5,3718,2022-09-22T09:37:00.369+02:00,0
[B@2f52f0c1,[B@4a2b5896,pages_per_customer,5,3719,2022-09-22T09:37:00.908+02:00,0
[B@237cf343,[B@14796a35,pages_per_customer,5,3720,2022-09-22T09:37:01.458+02:00,0
[B@2c154483,[B@3c6a567f,pages_per_customer,5,3721,2022-09-22T09:37:01.757+02:00,0
[B@78c85c5a,[B@273fb9b4,pages_per_customer,5,3722,2022-09-22T09:37:01.932+02:00,0
[B@2108c08c,[B@4fbfa37c,pages_per_customer,5,3723,2022-09-22T09:37:02.054+02:00,0
[B@75af1c5d,[B@2f07e945,pages_per_customer,5,3724,2022-09-22T09:37:02.175+02:00,0
[B@48ec5089,[B@7a7abeab,pages_per_customer,5,3725,2022-09-22T09:37:02.404+02:00,0
[B@77ba084d,[B@67679a3e,pages_per_customer,5,3726,2022-09-22T09:37:02.631+02:00,0
[B@4d25e643,[B@620586aa,pages_per_customer,5,3727,2022-09-22T09:37:03.101+02:00,0
[B@45da02c7,[B@1e37c628,pages_per_customer,5,3728,2022-09-22T09:37:03.747+02:00,0
[B@7c423c53,[B@32bcc5a7,pages_per_customer,5,3729,2022-09-22T09:37:04.308+02:00,0
[B@2765350d,[B@743b14f,pages_per_customer,5,3730,2022-09-22T09:37:04.444+02:00,0
[B@6a0eb550,[B@3e4bc44b,pages_per_customer,5,3731,2022-09-22T09:37:04.496+02:00,0
[B@308853d2,[B@2a5b5545,pages_per_customer,5,3732,2022-09-22T09:37:04.621+02:00,0
[B@3560c16b,[B@55692210,pages_per_customer,5,3733,2022-09-22T09:37:04.850+02:00,0
[B@270dedac,[B@570c7575,pages_per_customer,5,3734,2022-09-22T09:37:05.083+02:00,0
[B@64d48d66,[B@78314a4e,pages_per_customer,5,3735,2022-09-22T09:37:05.589+02:00,0
[B@3099a869,[B@40ac4d2,pages_per_customer,5,3736,2022-09-22T09:37:06.056+02:00,0
[B@44f5d688,[B@36649762,pages_per_customer,5,3737,2022-09-22T09:37:06.144+02:00,0
[B@4bc3ab27,[B@193ddad9,pages_per_customer,5,3738,2022-09-22T09:37:06.333+02:00,0
[B@73161ee0,[B@61db5867,pages_per_customer,5,3739,2022-09-22T09:37:06.575+02:00,0
[B@37174de8,[B@408ba2c1,pages_per_customer,5,3740,2022-09-22T09:37:07.373+02:00,0
[B@329452e,[B@380a2d4c,pages_per_customer,5,3741,2022-09-22T09:37:08.481+02:00,0
[B@357f4fa8,[B@287f6e6c,pages_per_customer,5,3742,2022-09-22T09:37:08.867+02:00,0
[B@61b65e78,[B@83f6f4f,pages_per_customer,5,3743,2022-09-22T09:37:08.912+02:00,0
[B@477263ef,[B@14ad6963,pages_per_customer,5,3744,2022-09-22T09:37:08.975+02:00,0
[B@47bba010,[B@340deabf,pages_per_customer,5,3745,2022-09-22T09:37:09.467+02:00,0
[B@60b49aca,[B@1fad11ce,pages_per_customer,5,3746,2022-09-22T09:37:09.527+02:00,0
[B@50c890b,[B@5e0fc307,pages_per_customer,5,3747,2022-09-22T09:37:09.762+02:00,0
[B@1a2960c6,[B@6d7d212c,pages_per_customer,5,3748,2022-09-22T09:37:09.917+02:00,0
[B@c58b959,[B@2c6f542e,pages_per_customer,5,3749,2022-09-22T09:37:10.102+02:00,0
[B@7d112e35,[B@79e114fa,pages_per_customer,5,3750,2022-09-22T09:37:11.344+02:00,0
[B@30bae8ee,[B@662204f3,pages_per_customer,5,3751,2022-09-22T09:37:11.461+02:00,0
[B@12b6ee84,[B@63017eec,pages_per_customer,5,3752,2022-09-22T09:37:11.523+02:00,0
[B@41b17fa,[B@72689e16,pages_per_customer,5,3753,2022-09-22T09:37:11.644+02:00,0
[B@578f8c11,[B@3f117e12,pages_per_customer,5,3754,2022-09-22T09:37:11.703+02:00,0
[B@63e90acd,[B@55c7a088,pages_per_customer,5,3755,2022-09-22T09:37:11.945+02:00,0
[B@7e834125,[B@4a565109,pages_per_customer,5,3756,2022-09-22T09:37:12.841+02:00,0
[B@614295ec,[B@9e9baac,pages_per_customer,5,3757,2022-09-22T09:37:13.470+02:00,0
[B@6d8758dd,[B@1521827d,pages_per_customer,5,3758,2022-09-22T09:37:13.652+02:00,0
[B@60b988c0,[B@24c172a1,pages_per_customer,5,3759,2022-09-22T09:37:14.061+02:00,0
[B@73579754,[B@6afcc129,pages_per_customer,5,3760,2022-09-22T09:37:14.257+02:00,0
[B@462fab3e,[B@69d49d20,pages_per_customer,5,3761,2022-09-22T09:37:14.439+02:00,0
[B@26f64a79,[B@2a0f2207,pages_per_customer,5,3762,2022-09-22T09:37:14.502+02:00,0
[B@11c21a23,[B@5c32b8a6,pages_per_customer,5,3763,2022-09-22T09:37:14.971+02:00,0
[B@488384db,[B@1b4f98d6,pages_per_customer,5,3764,2022-09-22T09:37:15.033+02:00,0
[B@1a5d8a9e,[B@53e3f6fb,pages_per_customer,5,3765,2022-09-22T09:37:15.277+02:00,0
[B@7920500,[B@607cb40c,pages_per_customer,5,3766,2022-09-22T09:37:15.401+02:00,0
[B@1683dbe7,[B@5a9ba3e2,pages_per_customer,5,3767,2022-09-22T09:37:15.526+02:00,0
[B@4d3617b4,[B@48ef16ca,pages_per_customer,5,3768,2022-09-22T09:37:15.966+02:00,0
[B@40bba0d3,[B@47b89f95,pages_per_customer,5,3769,2022-09-22T09:37:16.029+02:00,0
[B@3acebb61,[B@aa7a3b4,pages_per_customer,5,3770,2022-09-22T09:37:16.309+02:00,0
[B@1787270b,[B@14c04659,pages_per_customer,5,3771,2022-09-22T09:37:16.430+02:00,0
[B@5b9af213,[B@6c1750d7,pages_per_customer,5,3772,2022-09-22T09:37:16.779+02:00,0
[B@42068d21,[B@5462f9b6,pages_per_customer,5,3773,2022-09-22T09:37:17.010+02:00,0
[B@58648343,[B@ea3e170,pages_per_customer,5,3774,2022-09-22T09:37:17.461+02:00,0
[B@78ba1a00,[B@3bd6e3e8,pages_per_customer,5,3775,2022-09-22T09:37:17.530+02:00,0
[B@4754014a,[B@566dd0b1,pages_per_customer,5,3776,2022-09-22T09:37:17.584+02:00,0
[B@7e2faa66,[B@726acfe8,pages_per_customer,5,3777,2022-09-22T09:37:18.373+02:00,0
[B@1553debe,[B@2d837cfd,pages_per_customer,5,3778,2022-09-22T09:37:18.438+02:00,0
[B@2efc8fb1,[B@a4d0009,pages_per_customer,5,3779,2022-09-22T09:37:18.554+02:00,0
[B@1e089d0,[B@37327985,pages_per_customer,5,3780,2022-09-22T09:37:18.869+02:00,0
[B@7df9e9d5,[B@1fd6f32b,pages_per_customer,5,3781,2022-09-22T09:37:19.468+02:00,0
[B@1a7d4708,[B@3ea7fb93,pages_per_customer,5,3782,2022-09-22T09:37:19.805+02:00,0
[B@c221ad3,[B@2445efd7,pages_per_customer,5,3783,2022-09-22T09:37:20.506+02:00,0
[B@5470b950,[B@558abb2e,pages_per_customer,5,3784,2022-09-22T09:37:20.619+02:00,0
[B@49e2c7ce,[B@4252b272,pages_per_customer,5,3785,2022-09-22T09:37:20.681+02:00,0
[B@13b93951,[B@13eaa3c3,pages_per_customer,5,3786,2022-09-22T09:37:20.868+02:00,0
[B@4ce9cac7,[B@1bff300a,pages_per_customer,5,3787,2022-09-22T09:37:21.612+02:00,0
[B@4156f195,[B@7e4a6c7,pages_per_customer,5,3788,2022-09-22T09:37:21.895+02:00,0
[B@5d9fb0e,[B@6744e4df,pages_per_customer,5,3789,2022-09-22T09:37:22.233+02:00,0
[B@11e87bfb,[B@3398259f,pages_per_customer,5,3790,2022-09-22T09:37:23.028+02:00,0
[B@7953a969,[B@39f1c880,pages_per_customer,5,3791,2022-09-22T09:37:23.086+02:00,0
[B@6b145be6,[B@19522fc6,pages_per_customer,5,3792,2022-09-22T09:37:23.504+02:00,0
[B@7d2ed564,[B@4a2ca789,pages_per_customer,5,3793,2022-09-22T09:37:24.141+02:00,0
[B@3ae1e41,[B@b0a3ded,pages_per_customer,5,3794,2022-09-22T09:37:24.205+02:00,0
[B@844c1d,[B@2f3bb36b,pages_per_customer,5,3795,2022-09-22T09:37:24.394+02:00,0
[B@5c94ecdb,[B@62b57f1,pages_per_customer,5,3796,2022-09-22T09:37:24.690+02:00,0
[B@24ed178d,[B@563f5890,pages_per_customer,5,3797,2022-09-22T09:37:24.925+02:00,0
[B@2d3694b8,[B@71feca30,pages_per_customer,5,3798,2022-09-22T09:37:25.279+02:00,0
[B@3de3fafd,[B@11b4ce09,pages_per_customer,5,3799,2022-09-22T09:37:25.885+02:00,0
[B@83e0bd3,[B@f96efae,pages_per_customer,5,3800,2022-09-22T09:37:26.007+02:00,0
[B@2d00c8b3,[B@1a739f9c,pages_per_customer,5,3801,2022-09-22T09:37:26.248+02:00,0
[B@62eb6f92,[B@5ab807fe,pages_per_customer,5,3802,2022-09-22T09:37:26.488+02:00,0
[B@7156194a,[B@775ff783,pages_per_customer,5,3803,2022-09-22T09:37:27.015+02:00,0
[B@4e719105,[B@546cf8c2,pages_per_customer,5,3804,2022-09-22T09:37:27.636+02:00,0
[B@15b1274c,[B@1dda2996,pages_per_customer,5,3805,2022-09-22T09:37:28.006+02:00,0
[B@5f617a91,[B@6cf82357,pages_per_customer,5,3806,2022-09-22T09:37:28.713+02:00,0
[B@70eff2c3,[B@3c35f3d1,pages_per_customer,5,3807,2022-09-22T09:37:29.472+02:00,0
[B@6854b334,[B@459bd7f2,pages_per_customer,5,3808,2022-09-22T09:37:29.759+02:00,0
[B@4aed5c68,[B@59d5959f,pages_per_customer,5,3809,2022-09-22T09:37:30.068+02:00,0
[B@14554082,[B@f6a21bd,pages_per_customer,5,3810,2022-09-22T09:37:30.233+02:00,0
[B@2fc43224,[B@5a48332e,pages_per_customer,5,3811,2022-09-22T09:37:30.281+02:00,0
[B@64a739b5,[B@3a9e8b55,pages_per_customer,5,3812,2022-09-22T09:37:30.483+02:00,0
[B@3445db30,[B@2f8f4fd5,pages_per_customer,5,3813,2022-09-22T09:37:30.728+02:00,0
[B@7238b100,[B@3cb24831,pages_per_customer,5,3814,2022-09-22T09:37:30.790+02:00,0
[B@263498cc,[B@73909a38,pages_per_customer,5,3815,2022-09-22T09:37:30.853+02:00,0
[B@441785fb,[B@6acaae88,pages_per_customer,5,3816,2022-09-22T09:37:31.028+02:00,0
[B@683ab9e5,[B@1f0cbf80,pages_per_customer,5,3817,2022-09-22T09:37:31.447+02:00,0
[B@674cc9c7,[B@584d8548,pages_per_customer,5,3818,2022-09-22T09:37:32.001+02:00,0
[B@6585ea35,[B@1f8fa9ba,pages_per_customer,5,3819,2022-09-22T09:37:32.648+02:00,0
[B@1e0c497d,[B@2a5fe831,pages_per_customer,5,3820,2022-09-22T09:37:32.932+02:00,0
[B@60c17b0d,[B@2e1ccd6,pages_per_customer,5,3821,2022-09-22T09:37:33.480+02:00,0
[B@7eda3a56,[B@2b115bdc,pages_per_customer,5,3822,2022-09-22T09:37:34.804+02:00,0
[B@406354a0,[B@4c68a706,pages_per_customer,5,3823,2022-09-22T09:37:34.861+02:00,0
[B@634f3c57,[B@42215459,pages_per_customer,5,3824,2022-09-22T09:37:35.091+02:00,0
[B@18bdcee9,[B@11640a6f,pages_per_customer,5,3825,2022-09-22T09:37:35.213+02:00,0
[B@b533190,[B@43982f3f,pages_per_customer,5,3826,2022-09-22T09:37:35.628+02:00,0
[B@35a46b23,[B@422388a,pages_per_customer,5,3827,2022-09-22T09:37:35.746+02:00,0
[B@166f562f,[B@140c720a,pages_per_customer,5,3828,2022-09-22T09:37:36.115+02:00,0
[B@267fedb,[B@17946075,pages_per_customer,5,3829,2022-09-22T09:37:36.303+02:00,0
[B@7ba68286,[B@c4d33da,pages_per_customer,5,3830,2022-09-22T09:37:36.623+02:00,0
[B@316185ae,[B@5c2cc3f,pages_per_customer,5,3831,2022-09-22T09:37:37.115+02:00,0
[B@4a3fdcb3,[B@2f89f5cd,pages_per_customer,5,3832,2022-09-22T09:37:37.793+02:00,0
[B@12785967,[B@148cc23,pages_per_customer,5,3833,2022-09-22T09:37:38.075+02:00,0
[B@35a642fd,[B@5561ee19,pages_per_customer,5,3834,2022-09-22T09:37:38.874+02:00,0
[B@50236b3,[B@42ecdbe4,pages_per_customer,5,3835,2022-09-22T09:37:39.004+02:00,0
[B@45dac8ee,[B@1f91e76a,pages_per_customer,5,3836,2022-09-22T09:37:39.461+02:00,0
[B@bb2ed85,[B@2fa524ec,pages_per_customer,5,3837,2022-09-22T09:37:40.636+02:00,0
[B@3c2b044e,[B@2c911e16,pages_per_customer,5,3838,2022-09-22T09:37:40.828+02:00,0
[B@30d300c4,[B@3657d076,pages_per_customer,5,3839,2022-09-22T09:37:41.115+02:00,0
[B@523abb86,[B@76ff6e79,pages_per_customer,5,3840,2022-09-22T09:37:41.418+02:00,0
[B@5e029542,[B@56de2a94,pages_per_customer,5,3841,2022-09-22T09:37:41.523+02:00,0
[B@513f4d42,[B@5c3e6dba,pages_per_customer,5,3842,2022-09-22T09:37:42.007+02:00,0
[B@16dc5bfa,[B@31f1493f,pages_per_customer,5,3843,2022-09-22T09:37:42.189+02:00,0
[B@1a0f471e,[B@3573ba58,pages_per_customer,5,3844,2022-09-22T09:37:42.487+02:00,0
[B@41042487,[B@7a073529,pages_per_customer,5,3845,2022-09-22T09:37:42.612+02:00,0
[B@1ad0bac0,[B@325972b8,pages_per_customer,5,3846,2022-09-22T09:37:42.850+02:00,0
[B@52995868,[B@1174816f,pages_per_customer,5,3847,2022-09-22T09:37:43.300+02:00,0
[B@e6d3f3b,[B@77d840fc,pages_per_customer,5,3848,2022-09-22T09:37:43.697+02:00,0
[B@6f1a0c77,[B@5ad09702,pages_per_customer,5,3849,2022-09-22T09:37:43.820+02:00,0
[B@3d23ef84,[B@849977c,pages_per_customer,5,3850,2022-09-22T09:37:43.941+02:00,0
[B@370f4bb6,[B@69b9b2d2,pages_per_customer,5,3851,2022-09-22T09:37:44.009+02:00,0
[B@4bc42fae,[B@ff2a3dd,pages_per_customer,5,3852,2022-09-22T09:37:44.545+02:00,0
[B@426d1b6e,[B@66e61ed3,pages_per_customer,5,3853,2022-09-22T09:37:44.910+02:00,0
[B@c35e4fe,[B@16c352ee,pages_per_customer,5,3854,2022-09-22T09:37:45.342+02:00,0
[B@3c5f9d33,[B@6a991ced,pages_per_customer,5,3855,2022-09-22T09:37:45.906+02:00,0
[B@49a81754,[B@457068ad,pages_per_customer,5,3856,2022-09-22T09:37:46.211+02:00,0
[B@586c335,[B@275ad91c,pages_per_customer,5,3857,2022-09-22T09:37:46.324+02:00,0
[B@2e417814,[B@68324871,pages_per_customer,5,3858,2022-09-22T09:37:46.382+02:00,0
[B@5b1eb129,[B@2a7d016f,pages_per_customer,5,3859,2022-09-22T09:37:46.980+02:00,0
[B@fd95dec,[B@7552eda6,pages_per_customer,5,3860,2022-09-22T09:37:47.392+02:00,0
[B@5beb9ddc,[B@195f89b7,pages_per_customer,5,3861,2022-09-22T09:37:47.939+02:00,0
[B@5cac814d,[B@3ef178a3,pages_per_customer,5,3862,2022-09-22T09:37:48.191+02:00,0
[B@397317dc,[B@5c843374,pages_per_customer,5,3863,2022-09-22T09:37:48.614+02:00,0
[B@649a6740,[B@519b3f10,pages_per_customer,5,3864,2022-09-22T09:37:49.078+02:00,0
[B@70f70f08,[B@d159df1,pages_per_customer,5,3865,2022-09-22T09:37:49.652+02:00,0
[B@3a025b74,[B@32e9909b,pages_per_customer,5,3866,2022-09-22T09:37:49.768+02:00,0
[B@7a2e5681,[B@5b75b620,pages_per_customer,5,3867,2022-09-22T09:37:49.828+02:00,0
[B@73048fc1,[B@d17a472,pages_per_customer,5,3868,2022-09-22T09:37:49.952+02:00,0
[B@585610f,[B@73371329,pages_per_customer,5,3869,2022-09-22T09:37:50.307+02:00,0
[B@241ae009,[B@149ee4cc,pages_per_customer,5,3870,2022-09-22T09:37:50.369+02:00,0
[B@3a3d6249,[B@7158807c,pages_per_customer,5,3871,2022-09-22T09:37:50.495+02:00,0
[B@2b13cf6,[B@616a10e8,pages_per_customer,5,3872,2022-09-22T09:37:50.556+02:00,0
[B@301409a6,[B@5fa24b8,pages_per_customer,5,3873,2022-09-22T09:37:50.730+02:00,0
[B@ea7fe7d,[B@3ffb4211,pages_per_customer,5,3874,2022-09-22T09:37:51.023+02:00,0
[B@2fb23571,[B@7bb91bdb,pages_per_customer,5,3875,2022-09-22T09:37:52.212+02:00,0
[B@4adc56c7,[B@2f527e47,pages_per_customer,5,3876,2022-09-22T09:37:52.934+02:00,0
[B@1175df61,[B@22a17957,pages_per_customer,5,3877,2022-09-22T09:37:53.547+02:00,0
[B@a6369aa,[B@367f8ee7,pages_per_customer,5,3878,2022-09-22T09:37:53.934+02:00,0
[B@94ec19e,[B@208c6a21,pages_per_customer,5,3879,2022-09-22T09:37:54.120+02:00,0
[B@31b369a3,[B@7bf1c1c4,pages_per_customer,5,3880,2022-09-22T09:37:54.903+02:00,0
[B@4ccad15,[B@47d202cf,pages_per_customer,5,3881,2022-09-22T09:37:55.152+02:00,0
[B@6d0685e7,[B@188c9662,pages_per_customer,5,3882,2022-09-22T09:37:55.574+02:00,0
[B@79c93463,[B@2eda95ef,pages_per_customer,5,3883,2022-09-22T09:37:55.640+02:00,0
[B@77aa046e,[B@be9b37f,pages_per_customer,5,3884,2022-09-22T09:37:55.758+02:00,0
[B@3b33f44d,[B@41bc7b29,pages_per_customer,5,3885,2022-09-22T09:37:56.036+02:00,0
[B@66128e04,[B@2026bbf2,pages_per_customer,5,3886,2022-09-22T09:37:56.866+02:00,0
[B@493b227,[B@2654e4af,pages_per_customer,5,3887,2022-09-22T09:37:56.935+02:00,0
[B@54c43ccf,[B@4128e48e,pages_per_customer,5,3888,2022-09-22T09:37:57.277+02:00,0
[B@58b36406,[B@59c39223,pages_per_customer,5,3889,2022-09-22T09:37:58.265+02:00,0
[B@2c94ef90,[B@2a9e6218,pages_per_customer,5,3890,2022-09-22T09:37:58.314+02:00,0
[B@694eb019,[B@2cd97599,pages_per_customer,5,3891,2022-09-22T09:37:59.145+02:00,0
[B@273af7fd,[B@7eeddfa0,pages_per_customer,5,3892,2022-09-22T09:37:59.333+02:00,0
[B@62bf661c,[B@52db26f,pages_per_customer,5,3893,2022-09-22T09:37:59.444+02:00,0
[B@75582828,[B@6558f9fc,pages_per_customer,5,3894,2022-09-22T09:38:00.210+02:00,0
[B@7cceeccd,[B@141887f1,pages_per_customer,5,3895,2022-09-22T09:38:00.835+02:00,0
[B@2035e432,[B@2807ed1,pages_per_customer,5,3896,2022-09-22T09:38:01.162+02:00,0
[B@9a342c8,[B@59d46b02,pages_per_customer,5,3897,2022-09-22T09:38:01.224+02:00,0
[B@56cf007e,[B@57388a80,pages_per_customer,5,3898,2022-09-22T09:38:01.404+02:00,0
[B@449e27ad,[B@3ee8c847,pages_per_customer,5,3899,2022-09-22T09:38:01.467+02:00,0
[B@100af314,[B@375171f,pages_per_customer,5,3900,2022-09-22T09:38:01.537+02:00,0
[B@36e3fb93,[B@4e31a7f8,pages_per_customer,5,3901,2022-09-22T09:38:01.844+02:00,0
[B@9e46f79,[B@22824cb5,pages_per_customer,5,3902,2022-09-22T09:38:01.970+02:00,0
[B@b940415,[B@48597cf8,pages_per_customer,5,3903,2022-09-22T09:38:02.342+02:00,0
[B@62ec4d2d,[B@52bb4221,pages_per_customer,5,3904,2022-09-22T09:38:02.591+02:00,0
[B@792440cf,[B@7a195daf,pages_per_customer,5,3905,2022-09-22T09:38:03.091+02:00,0
[B@7a9cf2e4,[B@723e1ddc,pages_per_customer,5,3906,2022-09-22T09:38:03.154+02:00,0
[B@29c7096c,[B@1983cdde,pages_per_customer,5,3907,2022-09-22T09:38:03.222+02:00,0
[B@41517d8,[B@6472a7b,pages_per_customer,5,3908,2022-09-22T09:38:03.341+02:00,0
[B@175acfb6,[B@10b00dbe,pages_per_customer,5,3909,2022-09-22T09:38:03.649+02:00,0
[B@3c3763a7,[B@31c92a8,pages_per_customer,5,3910,2022-09-22T09:38:03.959+02:00,0
[B@427ada02,[B@52b7e20e,pages_per_customer,5,3911,2022-09-22T09:38:04.022+02:00,0
[B@559a89a4,[B@3274c86d,pages_per_customer,5,3912,2022-09-22T09:38:04.702+02:00,0
[B@26cabeeb,[B@4b009fae,pages_per_customer,5,3913,2022-09-22T09:38:04.936+02:00,0
[B@4ad6f8c3,[B@5ef57654,pages_per_customer,5,3914,2022-09-22T09:38:05.125+02:00,0
[B@2d3bb687,[B@6209a161,pages_per_customer,5,3915,2022-09-22T09:38:05.234+02:00,0
[B@1f644d03,[B@6a56cf6d,pages_per_customer,5,3916,2022-09-22T09:38:05.341+02:00,0
[B@1a29d32e,[B@35847ba3,pages_per_customer,5,3917,2022-09-22T09:38:05.763+02:00,0
[B@8353445,[B@5444bf89,pages_per_customer,5,3918,2022-09-22T09:38:05.887+02:00,0
[B@a0a68c,[B@166f9c58,pages_per_customer,5,3919,2022-09-22T09:38:06.203+02:00,0
[B@375905cc,[B@46904c59,pages_per_customer,5,3920,2022-09-22T09:38:06.382+02:00,0
[B@430116c1,[B@2966cfa5,pages_per_customer,5,3921,2022-09-22T09:38:06.571+02:00,0
[B@56eec820,[B@12d8b420,pages_per_customer,5,3922,2022-09-22T09:38:06.807+02:00,0
[B@59240fa4,[B@46a0e8c2,pages_per_customer,5,3923,2022-09-22T09:38:07.043+02:00,0
[B@662f87fe,[B@310146af,pages_per_customer,5,3924,2022-09-22T09:38:07.202+02:00,0
[B@48a13604,[B@906312a,pages_per_customer,5,3925,2022-09-22T09:38:07.427+02:00,0
[B@130c4783,[B@28035f73,pages_per_customer,5,3926,2022-09-22T09:38:07.722+02:00,0
[B@69d34d61,[B@51e4ae10,pages_per_customer,5,3927,2022-09-22T09:38:08.258+02:00,0
[B@2025dbf0,[B@126fe040,pages_per_customer,5,3928,2022-09-22T09:38:08.377+02:00,0
[B@61240f29,[B@1544b933,pages_per_customer,5,3929,2022-09-22T09:38:08.851+02:00,0
[B@1bb00a30,[B@763094e6,pages_per_customer,5,3930,2022-09-22T09:38:09.495+02:00,0
[B@372c804e,[B@7112ab9,pages_per_customer,5,3931,2022-09-22T09:38:09.803+02:00,0
[B@1ceb51e1,[B@6e8e713e,pages_per_customer,5,3932,2022-09-22T09:38:09.976+02:00,0
[B@3df3a251,[B@33b903b4,pages_per_customer,5,3933,2022-09-22T09:38:10.969+02:00,0
[B@751b387b,[B@6801a067,pages_per_customer,5,3934,2022-09-22T09:38:11.095+02:00,0
[B@4840761c,[B@331f7803,pages_per_customer,5,3935,2022-09-22T09:38:11.955+02:00,0
[B@1feb56fb,[B@7a0cdff9,pages_per_customer,5,3936,2022-09-22T09:38:12.138+02:00,0
[B@31b7b632,[B@79200f67,pages_per_customer,5,3937,2022-09-22T09:38:12.498+02:00,0
[B@3cb9d236,[B@2056214f,pages_per_customer,5,3938,2022-09-22T09:38:13.059+02:00,0
[B@2cdc1551,[B@55fe7c9a,pages_per_customer,5,3939,2022-09-22T09:38:13.120+02:00,0
[B@27a43c71,[B@36e93d93,pages_per_customer,5,3940,2022-09-22T09:38:13.988+02:00,0
[B@7a53d082,[B@5cef79fe,pages_per_customer,5,3941,2022-09-22T09:38:14.224+02:00,0
[B@5aae81a6,[B@25d42ac5,pages_per_customer,5,3942,2022-09-22T09:38:14.604+02:00,0
[B@4167393d,[B@66609866,pages_per_customer,5,3943,2022-09-22T09:38:15.021+02:00,0
[B@48ed86bd,[B@4ceb0f67,pages_per_customer,5,3944,2022-09-22T09:38:15.387+02:00,0
[B@343d6916,[B@56fc745f,pages_per_customer,5,3945,2022-09-22T09:38:15.683+02:00,0
[B@7200d853,[B@66046143,pages_per_customer,5,3946,2022-09-22T09:38:16.238+02:00,0
[B@392ec14c,[B@c4514ba,pages_per_customer,5,3947,2022-09-22T09:38:16.301+02:00,0
[B@78739721,[B@3d38ff15,pages_per_customer,5,3948,2022-09-22T09:38:16.662+02:00,0
[B@72536d5f,[B@5697576b,pages_per_customer,5,3949,2022-09-22T09:38:17.008+02:00,0
[B@32391807,[B@48839902,pages_per_customer,5,3950,2022-09-22T09:38:17.296+02:00,0
[B@21d32cd8,[B@4d931b86,pages_per_customer,5,3951,2022-09-22T09:38:17.934+02:00,0
[B@3710db13,[B@638f0f7a,pages_per_customer,5,3952,2022-09-22T09:38:18.706+02:00,0
[B@5b025a3f,[B@e1835f2,pages_per_customer,5,3953,2022-09-22T09:38:18.829+02:00,0
[B@3fe1bf61,[B@240e9338,pages_per_customer,5,3954,2022-09-22T09:38:19.772+02:00,0
[B@6d94e624,[B@22ecf9c1,pages_per_customer,5,3955,2022-09-22T09:38:19.903+02:00,0
