[B@2bafefad,[B@39aae0c5,pages_per_customer,4,3640,2022-09-22T09:34:56.085+02:00,0
[B@19e21ecc,[B@66b5c8b4,pages_per_customer,4,3641,2022-09-22T09:34:56.562+02:00,0
[B@32b39148,[B@5c71e313,pages_per_customer,4,3642,2022-09-22T09:34:56.931+02:00,0
[B@556c922f,[B@1d54105e,pages_per_customer,4,3643,2022-09-22T09:34:56.981+02:00,0
[B@3343fb6d,[B@6079ef6d,pages_per_customer,4,3644,2022-09-22T09:34:58.139+02:00,0
[B@5135f4a7,[B@6c5ed83f,pages_per_customer,4,3645,2022-09-22T09:34:58.320+02:00,0
[B@40eade4a,[B@6f4753bd,pages_per_customer,4,3646,2022-09-22T09:34:59.040+02:00,0
[B@11a9123e,[B@bacbf14,pages_per_customer,4,3647,2022-09-22T09:35:00.499+02:00,0
[B@1da228a5,[B@48ad4a17,pages_per_customer,4,3648,2022-09-22T09:35:00.604+02:00,0
[B@114c89de,[B@7f76c0fc,pages_per_customer,4,3649,2022-09-22T09:35:01.229+02:00,0
[B@739d28b7,[B@51c22921,pages_per_customer,4,3650,2022-09-22T09:35:01.852+02:00,0
[B@24b548be,[B@6d0d0df4,pages_per_customer,4,3651,2022-09-22T09:35:01.976+02:00,0
[B@774f4872,[B@3704fc9b,pages_per_customer,4,3652,2022-09-22T09:35:02.099+02:00,0
[B@39fab27d,[B@3c9d7a1b,pages_per_customer,4,3653,2022-09-22T09:35:02.463+02:00,0
[B@311ca922,[B@21ec7bbe,pages_per_customer,4,3654,2022-09-22T09:35:03.153+02:00,0
[B@4d695ca4,[B@1af3bab0,pages_per_customer,4,3655,2022-09-22T09:35:03.466+02:00,0
[B@4ef24575,[B@c01e69e,pages_per_customer,4,3656,2022-09-22T09:35:03.521+02:00,0
[B@b8a17c6,[B@cab0a3d,pages_per_customer,4,3657,2022-09-22T09:35:03.906+02:00,0
[B@502e3f30,[B@531816bd,pages_per_customer,4,3658,2022-09-22T09:35:04.264+02:00,0
[B@8770f3f,[B@5cd916ee,pages_per_customer,4,3659,2022-09-22T09:35:04.542+02:00,0
[B@7d2f75fa,[B@6e11291c,pages_per_customer,4,3660,2022-09-22T09:35:04.743+02:00,0
[B@5eafcd16,[B@4a55ce4b,pages_per_customer,4,3661,2022-09-22T09:35:04.864+02:00,0
[B@4cd3f25e,[B@2bed7b11,pages_per_customer,4,3662,2022-09-22T09:35:05.330+02:00,0
[B@b0ad407,[B@6f4974bb,pages_per_customer,4,3663,2022-09-22T09:35:05.617+02:00,0
[B@3c5b2a0e,[B@7caefb67,pages_per_customer,4,3664,2022-09-22T09:35:06.651+02:00,0
[B@21d9b219,[B@591e635,pages_per_customer,4,3665,2022-09-22T09:35:06.891+02:00,0
[B@60ffb7d3,[B@6b810d68,pages_per_customer,4,3666,2022-09-22T09:35:07.632+02:00,0
[B@7a4337b,[B@d8eddf4,pages_per_customer,4,3667,2022-09-22T09:35:07.681+02:00,0
[B@1052a2b9,[B@73db0796,pages_per_customer,4,3668,2022-09-22T09:35:07.925+02:00,0
[B@55c2dd7d,[B@2e58cb4c,pages_per_customer,4,3669,2022-09-22T09:35:08.290+02:00,0
[B@2b9af354,[B@d6a606,pages_per_customer,4,3670,2022-09-22T09:35:08.594+02:00,0
[B@43bcaa54,[B@2bd61bc4,pages_per_customer,4,3671,2022-09-22T09:35:09.325+02:00,0
[B@572a5db9,[B@62f927cc,pages_per_customer,4,3672,2022-09-22T09:35:09.737+02:00,0
[B@4431cfcd,[B@5f22f4b4,pages_per_customer,4,3673,2022-09-22T09:35:09.923+02:00,0
[B@5ae0ad7c,[B@718c26ab,pages_per_customer,4,3674,2022-09-22T09:35:10.156+02:00,0
[B@3b09d0f0,[B@73c60471,pages_per_customer,4,3675,2022-09-22T09:35:10.277+02:00,0
[B@2c12cc38,[B@3c3b0e6f,pages_per_customer,4,3676,2022-09-22T09:35:11.221+02:00,0
[B@49c0c748,[B@a66b78d,pages_per_customer,4,3677,2022-09-22T09:35:11.406+02:00,0
[B@30afd9f5,[B@5483e1f9,pages_per_customer,4,3678,2022-09-22T09:35:11.468+02:00,0
[B@1bb696a6,[B@24d38082,pages_per_customer,4,3679,2022-09-22T09:35:11.776+02:00,0
[B@6afd959c,[B@213a3d13,pages_per_customer,4,3680,2022-09-22T09:35:11.962+02:00,0
[B@e169c34,[B@3679dae4,pages_per_customer,4,3681,2022-09-22T09:35:12.085+02:00,0
[B@30aee8c2,[B@408c9961,pages_per_customer,4,3682,2022-09-22T09:35:12.718+02:00,0
[B@7ac14a78,[B@217113e,pages_per_customer,4,3683,2022-09-22T09:35:13.147+02:00,0
[B@45b80146,[B@615bdf01,pages_per_customer,4,3684,2022-09-22T09:35:13.343+02:00,0
[B@11b9dbd8,[B@2b9db630,pages_per_customer,4,3685,2022-09-22T09:35:13.839+02:00,0
[B@2eaa3034,[B@11365137,pages_per_customer,4,3686,2022-09-22T09:35:13.902+02:00,0
[B@4e0e3fd2,[B@8e43c15,pages_per_customer,4,3687,2022-09-22T09:35:14.256+02:00,0
[B@773086ad,[B@54acce95,pages_per_customer,4,3688,2022-09-22T09:35:14.677+02:00,0
[B@6be38b7d,[B@42ce1680,pages_per_customer,4,3689,2022-09-22T09:35:14.984+02:00,0
[B@31b8f59a,[B@3d24d5e,pages_per_customer,4,3690,2022-09-22T09:35:15.400+02:00,0
[B@741d863a,[B@4655f42f,pages_per_customer,4,3691,2022-09-22T09:35:15.924+02:00,0
[B@30b7dd5a,[B@211edeaf,pages_per_customer,4,3692,2022-09-22T09:35:16.276+02:00,0
[B@392aa0e0,[B@50b7df66,pages_per_customer,4,3693,2022-09-22T09:35:16.558+02:00,0
[B@5e648527,[B@958d3e2,pages_per_customer,4,3694,2022-09-22T09:35:16.616+02:00,0
[B@65195f89,[B@bbbf0a3,pages_per_customer,4,3695,2022-09-22T09:35:17.033+02:00,0
[B@710c114e,[B@3e041b4e,pages_per_customer,4,3696,2022-09-22T09:35:17.680+02:00,0
[B@114efe10,[B@45242a72,pages_per_customer,4,3697,2022-09-22T09:35:17.911+02:00,0
[B@54b3c5f9,[B@4af37a4a,pages_per_customer,4,3698,2022-09-22T09:35:18.807+02:00,0
[B@2c2ba37a,[B@48387b37,pages_per_customer,4,3699,2022-09-22T09:35:18.869+02:00,0
[B@26ef3c4,[B@531ef8e9,pages_per_customer,4,3700,2022-09-22T09:35:19.154+02:00,0
[B@22dfb183,[B@2935872c,pages_per_customer,4,3701,2022-09-22T09:35:19.380+02:00,0
[B@5cb0b11d,[B@78cdc3d2,pages_per_customer,4,3702,2022-09-22T09:35:19.666+02:00,0
[B@27c136e1,[B@22c8d9d2,pages_per_customer,4,3703,2022-09-22T09:35:19.825+02:00,0
[B@7ba9bccf,[B@6d6c333b,pages_per_customer,4,3704,2022-09-22T09:35:19.934+02:00,0
[B@43347649,[B@275631b4,pages_per_customer,4,3705,2022-09-22T09:35:20.229+02:00,0
[B@112fbe55,[B@1dd6a2a0,pages_per_customer,4,3706,2022-09-22T09:35:20.343+02:00,0
[B@7db0196d,[B@6bfd4cfe,pages_per_customer,4,3707,2022-09-22T09:35:20.458+02:00,0
[B@74c8ac2,[B@2f27eb29,pages_per_customer,4,3708,2022-09-22T09:35:20.569+02:00,0
[B@5221f4d1,[B@533ac8d7,pages_per_customer,4,3709,2022-09-22T09:35:21.035+02:00,0
[B@304342e8,[B@20ad996a,pages_per_customer,4,3710,2022-09-22T09:35:21.334+02:00,0
[B@7df776d2,[B@780e75cb,pages_per_customer,4,3711,2022-09-22T09:35:21.445+02:00,0
[B@52703c20,[B@1eda89cd,pages_per_customer,4,3712,2022-09-22T09:35:21.549+02:00,0
[B@585d2d22,[B@5376bbcf,pages_per_customer,4,3713,2022-09-22T09:35:21.831+02:00,0
[B@b41cbd,[B@4aea6987,pages_per_customer,4,3714,2022-09-22T09:35:21.886+02:00,0
[B@7bef79c5,[B@1da10db4,pages_per_customer,4,3715,2022-09-22T09:35:22.228+02:00,0
[B@3d50ab49,[B@246f4b35,pages_per_customer,4,3716,2022-09-22T09:35:22.343+02:00,0
[B@24ce3f2c,[B@31174aac,pages_per_customer,4,3717,2022-09-22T09:35:22.444+02:00,0
[B@925b524,[B@574d71d6,pages_per_customer,4,3718,2022-09-22T09:35:22.545+02:00,0
[B@2af034c,[B@9e66b9f,pages_per_customer,4,3719,2022-09-22T09:35:22.604+02:00,0
[B@2dce7312,[B@11b164bc,pages_per_customer,4,3720,2022-09-22T09:35:22.780+02:00,0
[B@6b7eb0a5,[B@51fe94c6,pages_per_customer,4,3721,2022-09-22T09:35:23.055+02:00,0
[B@f762b08,[B@15782ade,pages_per_customer,4,3722,2022-09-22T09:35:23.424+02:00,0
[B@b1d4b4c,[B@2ee0a64d,pages_per_customer,4,3723,2022-09-22T09:35:23.773+02:00,0
[B@10f0e6f2,[B@440a10e8,pages_per_customer,4,3724,2022-09-22T09:35:24.106+02:00,0
[B@252c640e,[B@ed56c28,pages_per_customer,4,3725,2022-09-22T09:35:24.785+02:00,0
[B@1985cc76,[B@d9c12fe,pages_per_customer,4,3726,2022-09-22T09:35:24.948+02:00,0
[B@4b561b57,[B@6ec78a39,pages_per_customer,4,3727,2022-09-22T09:35:25.010+02:00,0
[B@59161deb,[B@3470ffd5,pages_per_customer,4,3728,2022-09-22T09:35:25.068+02:00,0
[B@4f07d6af,[B@1dc31b34,pages_per_customer,4,3729,2022-09-22T09:35:25.949+02:00,0
[B@74d3b422,[B@47ee633a,pages_per_customer,4,3730,2022-09-22T09:35:26.110+02:00,0
[B@36ad67c6,[B@3332c09c,pages_per_customer,4,3731,2022-09-22T09:35:26.574+02:00,0
[B@5aa9007c,[B@6eea4fa0,pages_per_customer,4,3732,2022-09-22T09:35:26.927+02:00,0
[B@332496ec,[B@16379634,pages_per_customer,4,3733,2022-09-22T09:35:27.296+02:00,0
[B@48fce6e,[B@38a40610,pages_per_customer,4,3734,2022-09-22T09:35:27.571+02:00,0
[B@2fa0641e,[B@50cc1e8,pages_per_customer,4,3735,2022-09-22T09:35:27.917+02:00,0
[B@7f0a9399,[B@67868eee,pages_per_customer,4,3736,2022-09-22T09:35:27.976+02:00,0
[B@4baa9694,[B@284a0d88,pages_per_customer,4,3737,2022-09-22T09:35:28.093+02:00,0
[B@3f7c543,[B@5055ca2d,pages_per_customer,4,3738,2022-09-22T09:35:28.158+02:00,0
[B@4fd4e885,[B@378a9aba,pages_per_customer,4,3739,2022-09-22T09:35:28.389+02:00,0
[B@aea8cd5,[B@74102b07,pages_per_customer,4,3740,2022-09-22T09:35:28.625+02:00,0
[B@1ce865c0,[B@7f5463ad,pages_per_customer,4,3741,2022-09-22T09:35:28.797+02:00,0
[B@2186c4b6,[B@54bb9b92,pages_per_customer,4,3742,2022-09-22T09:35:29.835+02:00,0
[B@ba232a0,[B@57376172,pages_per_customer,4,3743,2022-09-22T09:35:30.684+02:00,0
[B@4083bc56,[B@486cd8df,pages_per_customer,4,3744,2022-09-22T09:35:31.106+02:00,0
[B@52c1c440,[B@3e11039b,pages_per_customer,4,3745,2022-09-22T09:35:31.611+02:00,0
[B@632d7903,[B@4d29ef99,pages_per_customer,4,3746,2022-09-22T09:35:31.665+02:00,0
[B@1196c1b8,[B@27ad15ca,pages_per_customer,4,3747,2022-09-22T09:35:32.187+02:00,0
[B@2fc0955d,[B@2d97f21b,pages_per_customer,4,3748,2022-09-22T09:35:32.430+02:00,0
[B@aab7d10,[B@45e73aca,pages_per_customer,4,3749,2022-09-22T09:35:32.698+02:00,0
[B@6e262556,[B@7c3315a3,pages_per_customer,4,3750,2022-09-22T09:35:33.501+02:00,0
[B@2d21b4c8,[B@516cfacc,pages_per_customer,4,3751,2022-09-22T09:35:33.624+02:00,0
[B@ebf7922,[B@6a45eb5b,pages_per_customer,4,3752,2022-09-22T09:35:33.735+02:00,0
[B@4a62952f,[B@7c6eac35,pages_per_customer,4,3753,2022-09-22T09:35:34.085+02:00,0
[B@9edbcf3,[B@4cb781a6,pages_per_customer,4,3754,2022-09-22T09:35:34.146+02:00,0
[B@12a2bef2,[B@1ba4b797,pages_per_customer,4,3755,2022-09-22T09:35:34.254+02:00,0
[B@7f4a9a34,[B@f808eca,pages_per_customer,4,3756,2022-09-22T09:35:34.414+02:00,0
[B@8d2e4e6,[B@36f4e264,pages_per_customer,4,3757,2022-09-22T09:35:35.175+02:00,0
[B@1dc455b4,[B@16b97e18,pages_per_customer,4,3758,2022-09-22T09:35:35.523+02:00,0
[B@9534dfd,[B@18a57971,pages_per_customer,4,3759,2022-09-22T09:35:36.028+02:00,0
[B@27f3f624,[B@7ae7157c,pages_per_customer,4,3760,2022-09-22T09:35:36.148+02:00,0
[B@69c89378,[B@5a1511c1,pages_per_customer,4,3761,2022-09-22T09:35:36.210+02:00,0
[B@626f8e71,[B@20e13bb5,pages_per_customer,4,3762,2022-09-22T09:35:36.419+02:00,0
[B@d1f2f82,[B@7f76acf9,pages_per_customer,4,3763,2022-09-22T09:35:36.577+02:00,0
[B@6174a960,[B@48e11a68,pages_per_customer,4,3764,2022-09-22T09:35:36.844+02:00,0
[B@3c764fc9,[B@762d2dda,pages_per_customer,4,3765,2022-09-22T09:35:37.610+02:00,0
[B@3256a5d6,[B@7224dbae,pages_per_customer,4,3766,2022-09-22T09:35:38.259+02:00,0
[B@7c22ca24,[B@63fe6b87,pages_per_customer,4,3767,2022-09-22T09:35:38.588+02:00,0
[B@64810a3b,[B@30ac54ae,pages_per_customer,4,3768,2022-09-22T09:35:38.639+02:00,0
[B@5a35db75,[B@4a0721e7,pages_per_customer,4,3769,2022-09-22T09:35:40.255+02:00,0
[B@26bb3a4e,[B@74600313,pages_per_customer,4,3770,2022-09-22T09:35:40.544+02:00,0
[B@7a9099,[B@73819168,pages_per_customer,4,3771,2022-09-22T09:35:41.164+02:00,0
[B@c97bc1c,[B@789b5e06,pages_per_customer,4,3772,2022-09-22T09:35:41.469+02:00,0
[B@2c31f7d4,[B@534429eb,pages_per_customer,4,3773,2022-09-22T09:35:41.981+02:00,0
[B@628208c3,[B@404b11fb,pages_per_customer,4,3774,2022-09-22T09:35:42.848+02:00,0
[B@6367c171,[B@111ea787,pages_per_customer,4,3775,2022-09-22T09:35:43.496+02:00,0
[B@63286177,[B@7bf46020,pages_per_customer,4,3776,2022-09-22T09:35:43.652+02:00,0
[B@26454a66,[B@4203e3b6,pages_per_customer,4,3777,2022-09-22T09:35:43.711+02:00,0
[B@62000158,[B@3a2d8858,pages_per_customer,4,3778,2022-09-22T09:35:43.814+02:00,0
[B@36b7e301,[B@6b74b832,pages_per_customer,4,3779,2022-09-22T09:35:43.981+02:00,0
[B@99c7ec5,[B@5fa548e6,pages_per_customer,4,3780,2022-09-22T09:35:44.165+02:00,0
[B@560317f8,[B@18789022,pages_per_customer,4,3781,2022-09-22T09:35:44.919+02:00,0
[B@7278afbe,[B@76f3b6f,pages_per_customer,4,3782,2022-09-22T09:35:45.094+02:00,0
[B@491d40ad,[B@1538302c,pages_per_customer,4,3783,2022-09-22T09:35:46.235+02:00,0
[B@228a786a,[B@5cc08b17,pages_per_customer,4,3784,2022-09-22T09:35:46.355+02:00,0
[B@7f7ba00a,[B@2b964699,pages_per_customer,4,3785,2022-09-22T09:35:46.519+02:00,0
[B@5aae22a9,[B@2ee82d8,pages_per_customer,4,3786,2022-09-22T09:35:46.570+02:00,0
[B@2037197f,[B@390c316e,pages_per_customer,4,3787,2022-09-22T09:35:46.680+02:00,0
[B@129cf78c,[B@64925f45,pages_per_customer,4,3788,2022-09-22T09:35:47.322+02:00,0
[B@7cf64e49,[B@24a997f8,pages_per_customer,4,3789,2022-09-22T09:35:47.433+02:00,0
[B@51fc2476,[B@2762317b,pages_per_customer,4,3790,2022-09-22T09:35:47.961+02:00,0
[B@69a8a7d8,[B@1d6fb42,pages_per_customer,4,3791,2022-09-22T09:35:48.021+02:00,0
[B@31b9a09a,[B@7e6a63f,pages_per_customer,4,3792,2022-09-22T09:35:48.352+02:00,0
[B@2bdc477c,[B@1de6a5ae,pages_per_customer,4,3793,2022-09-22T09:35:48.647+02:00,0
[B@61a76bf8,[B@53c2fead,pages_per_customer,4,3794,2022-09-22T09:35:48.823+02:00,0
[B@1aecb40e,[B@320fb928,pages_per_customer,4,3795,2022-09-22T09:35:49.528+02:00,0
[B@682dfc3a,[B@2c5e5004,pages_per_customer,4,3796,2022-09-22T09:35:49.700+02:00,0
[B@53eddd45,[B@1ce4f8e9,pages_per_customer,4,3797,2022-09-22T09:35:49.883+02:00,0
[B@1b2f1b63,[B@452fb672,pages_per_customer,4,3798,2022-09-22T09:35:50.298+02:00,0
[B@78955c67,[B@438dc02c,pages_per_customer,4,3799,2022-09-22T09:35:50.408+02:00,0
[B@201a3f3d,[B@183e816a,pages_per_customer,4,3800,2022-09-22T09:35:50.640+02:00,0
[B@4a9a806e,[B@673ba5b1,pages_per_customer,4,3801,2022-09-22T09:35:50.930+02:00,0
[B@16299dbc,[B@7a706bc2,pages_per_customer,4,3802,2022-09-22T09:35:51.178+02:00,0
[B@64771d12,[B@5edb2a00,pages_per_customer,4,3803,2022-09-22T09:35:51.234+02:00,0
[B@4c5881a,[B@7d92dd3b,pages_per_customer,4,3804,2022-09-22T09:35:51.469+02:00,0
[B@21d1c016,[B@265d7506,pages_per_customer,4,3805,2022-09-22T09:35:51.518+02:00,0
[B@ef0bc8f,[B@6560d36f,pages_per_customer,4,3806,2022-09-22T09:35:51.578+02:00,0
[B@4a9e7ea5,[B@726c7b5,pages_per_customer,4,3807,2022-09-22T09:35:51.815+02:00,0
[B@c39171a,[B@6fa14659,pages_per_customer,4,3808,2022-09-22T09:35:52.154+02:00,0
[B@5673765e,[B@6759184a,pages_per_customer,4,3809,2022-09-22T09:35:52.216+02:00,0
[B@231c427c,[B@46ea5bc8,pages_per_customer,4,3810,2022-09-22T09:35:52.494+02:00,0
[B@b6614cd,[B@24d2c6a3,pages_per_customer,4,3811,2022-09-22T09:35:52.552+02:00,0
[B@651c6fe7,[B@713c5c97,pages_per_customer,4,3812,2022-09-22T09:35:52.654+02:00,0
[B@4ac7fe01,[B@7892de24,pages_per_customer,4,3813,2022-09-22T09:35:53.353+02:00,0
[B@7ef7e586,[B@6d3cd62b,pages_per_customer,4,3814,2022-09-22T09:35:53.758+02:00,0
[B@18fe1a7b,[B@767394be,pages_per_customer,4,3815,2022-09-22T09:35:54.106+02:00,0
[B@37699423,[B@3c6f816b,pages_per_customer,4,3816,2022-09-22T09:35:54.515+02:00,0
[B@542a695f,[B@3e16d100,pages_per_customer,4,3817,2022-09-22T09:35:54.572+02:00,0
[B@4525826d,[B@501377b,pages_per_customer,4,3818,2022-09-22T09:35:54.691+02:00,0
[B@266c615,[B@af08988,pages_per_customer,4,3819,2022-09-22T09:35:54.811+02:00,0
[B@63af5451,[B@6f190db0,pages_per_customer,4,3820,2022-09-22T09:35:55.039+02:00,0
[B@5b7b3828,[B@55494606,pages_per_customer,4,3821,2022-09-22T09:35:55.152+02:00,0
[B@4c5d8d22,[B@6b8e6d94,pages_per_customer,4,3822,2022-09-22T09:35:55.264+02:00,0
[B@69b6a2b5,[B@7650b0f3,pages_per_customer,4,3823,2022-09-22T09:35:55.430+02:00,0
[B@56441786,[B@4ebe3217,pages_per_customer,4,3824,2022-09-22T09:35:56.520+02:00,0
[B@1241927f,[B@61656fec,pages_per_customer,4,3825,2022-09-22T09:35:56.577+02:00,0
[B@17ebac61,[B@287a1a01,pages_per_customer,4,3826,2022-09-22T09:35:56.630+02:00,0
[B@36b6a71b,[B@7c66b42e,pages_per_customer,4,3827,2022-09-22T09:35:56.933+02:00,0
[B@36248767,[B@4e7639b0,pages_per_customer,4,3828,2022-09-22T09:35:56.994+02:00,0
[B@4d7bd11a,[B@475db5f,pages_per_customer,4,3829,2022-09-22T09:35:58.042+02:00,0
[B@16786b09,[B@69bc7bcf,pages_per_customer,4,3830,2022-09-22T09:35:58.107+02:00,0
[B@7adc94e3,[B@505917c4,pages_per_customer,4,3831,2022-09-22T09:35:58.612+02:00,0
[B@52c1ee5,[B@f447f8c,pages_per_customer,4,3832,2022-09-22T09:35:58.737+02:00,0
[B@11a1890b,[B@9de4bcc,pages_per_customer,4,3833,2022-09-22T09:35:59.238+02:00,0
[B@6c60a724,[B@40f40d3b,pages_per_customer,4,3834,2022-09-22T09:35:59.427+02:00,0
[B@5d803dff,[B@26fb8da8,pages_per_customer,4,3835,2022-09-22T09:35:59.803+02:00,0
[B@4fcb57d4,[B@2fb616c3,pages_per_customer,4,3836,2022-09-22T09:36:00.459+02:00,0
[B@7305a90f,[B@969fc0a,pages_per_customer,4,3837,2022-09-22T09:36:00.899+02:00,0
[B@1c096f04,[B@3167248,pages_per_customer,4,3838,2022-09-22T09:36:01.024+02:00,0
[B@5d05fef4,[B@1b4ac0f2,pages_per_customer,4,3839,2022-09-22T09:36:01.088+02:00,0
[B@4cecfdd0,[B@7c585237,pages_per_customer,4,3840,2022-09-22T09:36:01.527+02:00,0
[B@e58e116,[B@4358fd7f,pages_per_customer,4,3841,2022-09-22T09:36:01.589+02:00,0
[B@68f18ab9,[B@5606b47a,pages_per_customer,4,3842,2022-09-22T09:36:02.297+02:00,0
[B@1f9faffd,[B@1ba81a74,pages_per_customer,4,3843,2022-09-22T09:36:02.356+02:00,0
[B@7f68effa,[B@1c2e3109,pages_per_customer,4,3844,2022-09-22T09:36:02.795+02:00,0
[B@7e2c9536,[B@258c4b3d,pages_per_customer,4,3845,2022-09-22T09:36:03.115+02:00,0
[B@1d236749,[B@70e8ab9d,pages_per_customer,4,3846,2022-09-22T09:36:03.635+02:00,0
[B@6af71593,[B@2d656e53,pages_per_customer,4,3847,2022-09-22T09:36:03.693+02:00,0
[B@2bfa5d99,[B@1efbbf38,pages_per_customer,4,3848,2022-09-22T09:36:03.817+02:00,0
[B@4c726af9,[B@4a6392d2,pages_per_customer,4,3849,2022-09-22T09:36:03.944+02:00,0
[B@330c0892,[B@70cd63b4,pages_per_customer,4,3850,2022-09-22T09:36:04.992+02:00,0
[B@2fb7eaf6,[B@799418d0,pages_per_customer,4,3851,2022-09-22T09:36:05.181+02:00,0
[B@2a0fd7e8,[B@31c4c1de,pages_per_customer,4,3852,2022-09-22T09:36:05.304+02:00,0
[B@21b47d4a,[B@78bfa334,pages_per_customer,4,3853,2022-09-22T09:36:05.429+02:00,0
[B@2c5b9b5c,[B@3b867538,pages_per_customer,4,3854,2022-09-22T09:36:05.802+02:00,0
[B@39da112f,[B@3c79a323,pages_per_customer,4,3855,2022-09-22T09:36:05.989+02:00,0
[B@4c884e8b,[B@442fcd97,pages_per_customer,4,3856,2022-09-22T09:36:06.966+02:00,0
[B@2d15ff54,[B@5c04216e,pages_per_customer,4,3857,2022-09-22T09:36:07.946+02:00,0
[B@5276c073,[B@680fecdf,pages_per_customer,4,3858,2022-09-22T09:36:08.868+02:00,0
[B@6a6241d5,[B@171012a6,pages_per_customer,4,3859,2022-09-22T09:36:08.931+02:00,0
[B@73013d6f,[B@64ff4ec4,pages_per_customer,4,3860,2022-09-22T09:36:09.368+02:00,0
[B@1cebd767,[B@bf9637e,pages_per_customer,4,3861,2022-09-22T09:36:09.614+02:00,0
[B@7169cd2b,[B@6ffe24ac,pages_per_customer,4,3862,2022-09-22T09:36:09.739+02:00,0
[B@2d6c96db,[B@6d4ef29b,pages_per_customer,4,3863,2022-09-22T09:36:09.989+02:00,0
[B@52716a8c,[B@4c34ff2a,pages_per_customer,4,3864,2022-09-22T09:36:10.114+02:00,0
[B@5277239,[B@1fe7822c,pages_per_customer,4,3865,2022-09-22T09:36:10.366+02:00,0
[B@461bae56,[B@2dbdd410,pages_per_customer,4,3866,2022-09-22T09:36:11.051+02:00,0
[B@1335cd24,[B@30e0cb8c,pages_per_customer,4,3867,2022-09-22T09:36:11.111+02:00,0
[B@2b92aad8,[B@68ccf6ee,pages_per_customer,4,3868,2022-09-22T09:36:11.822+02:00,0
[B@55ad5a3e,[B@63a757ac,pages_per_customer,4,3869,2022-09-22T09:36:11.884+02:00,0
[B@5d5df56a,[B@52a903a9,pages_per_customer,4,3870,2022-09-22T09:36:12.127+02:00,0
[B@6d6acf68,[B@3429ef5e,pages_per_customer,4,3871,2022-09-22T09:36:12.813+02:00,0
[B@66dba14,[B@1c43553b,pages_per_customer,4,3872,2022-09-22T09:36:13.655+02:00,0
[B@2769c854,[B@5c4180f8,pages_per_customer,4,3873,2022-09-22T09:36:16.187+02:00,0
[B@37172c7e,[B@31fb5d2a,pages_per_customer,4,3874,2022-09-22T09:36:16.791+02:00,0
[B@58b90829,[B@8af1586,pages_per_customer,4,3875,2022-09-22T09:36:17.641+02:00,0
[B@6d5ac31,[B@6daca3cc,pages_per_customer,4,3876,2022-09-22T09:36:17.703+02:00,0
[B@7d440610,[B@db73f1b,pages_per_customer,4,3877,2022-09-22T09:36:17.822+02:00,0
[B@2628aeb8,[B@2e12db72,pages_per_customer,4,3878,2022-09-22T09:36:17.882+02:00,0
[B@73bb3c26,[B@47409aad,pages_per_customer,4,3879,2022-09-22T09:36:17.999+02:00,0
[B@247eb193,[B@1c8f2725,pages_per_customer,4,3880,2022-09-22T09:36:18.118+02:00,0
[B@367f629e,[B@7529030e,pages_per_customer,4,3881,2022-09-22T09:36:18.883+02:00,0
[B@248ac611,[B@41d96baa,pages_per_customer,4,3882,2022-09-22T09:36:19.195+02:00,0
[B@c7f9a9d,[B@31f3c96f,pages_per_customer,4,3883,2022-09-22T09:36:19.257+02:00,0
[B@43bb3b0e,[B@49b59ce8,pages_per_customer,4,3884,2022-09-22T09:36:19.318+02:00,0
[B@396e4c31,[B@167942c2,pages_per_customer,4,3885,2022-09-22T09:36:19.955+02:00,0
[B@c007848,[B@69b7e7fc,pages_per_customer,4,3886,2022-09-22T09:36:20.594+02:00,0
[B@22f3213f,[B@7ec018f1,pages_per_customer,4,3887,2022-09-22T09:36:21.581+02:00,0
[B@718ded59,[B@27d37c93,pages_per_customer,4,3888,2022-09-22T09:36:21.701+02:00,0
[B@1c925b8f,[B@62ebdf7c,pages_per_customer,4,3889,2022-09-22T09:36:21.883+02:00,0
[B@7c92015d,[B@4019ddb8,pages_per_customer,4,3890,2022-09-22T09:36:22.336+02:00,0
[B@4e59a817,[B@72f59e9f,pages_per_customer,4,3891,2022-09-22T09:36:22.691+02:00,0
[B@1e81e175,[B@107b1b00,pages_per_customer,4,3892,2022-09-22T09:36:22.875+02:00,0
[B@13610008,[B@4dbe759d,pages_per_customer,4,3893,2022-09-22T09:36:23.132+02:00,0
[B@5ca5bf16,[B@144e1c99,pages_per_customer,4,3894,2022-09-22T09:36:23.673+02:00,0
[B@fb42f58,[B@3118a1ae,pages_per_customer,4,3895,2022-09-22T09:36:24.005+02:00,0
[B@40b4e594,[B@24fa93cf,pages_per_customer,4,3896,2022-09-22T09:36:24.421+02:00,0
[B@a9aa6e7,[B@7efb63cb,pages_per_customer,4,3897,2022-09-22T09:36:24.532+02:00,0
[B@1984b1c5,[B@69902dd1,pages_per_customer,4,3898,2022-09-22T09:36:24.988+02:00,0
[B@36e2039a,[B@13a2dbb6,pages_per_customer,4,3899,2022-09-22T09:36:25.695+02:00,0
[B@2f145a9e,[B@47820408,pages_per_customer,4,3900,2022-09-22T09:36:26.140+02:00,0
[B@615a21b1,[B@64a03947,pages_per_customer,4,3901,2022-09-22T09:36:26.262+02:00,0
[B@69ed4fe7,[B@3e18a496,pages_per_customer,4,3902,2022-09-22T09:36:26.323+02:00,0
[B@eff5d4d,[B@6b7027d4,pages_per_customer,4,3903,2022-09-22T09:36:26.499+02:00,0
[B@68e1cf2a,[B@1326eab4,pages_per_customer,4,3904,2022-09-22T09:36:26.902+02:00,0
